household_id,no_of_household_members,no_of_electricity_meters
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2817,6,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2818,5,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2819,3,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2820,2,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2821,3,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2822,6,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2823,2,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2824,6,1
ID2825,2,1
ID2825,2,1
ID2825,2,1
ID2825,2,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2826,7,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2827,3,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2828,1,1
ID2829,1,1
ID2829,1,1
ID2829,1,1
ID2829,1,1
ID2829,1,1
ID2829,1,1
ID2829,1,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2830,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2831,5,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2832,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2833,4,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2834,5,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2835,3,1
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2836,2,2
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2837,3,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2838,2,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2839,5,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2840,4,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2841,2,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2842,6,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2843,2,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2844,4,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2845,7,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2846,4,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2847,1,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2848,5,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2849,3,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
ID2850,7,1
