household_id,no_of_household_members,age
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,28
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0026,5,27
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,46
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,50
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,83
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,40
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,15
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0027,6,3
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,34
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,30
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,4
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0028,4,2
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,55
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,50
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0029,3,19
ID0030,4,50
ID0030,4,50
ID0030,4,50
ID0030,4,50
ID0030,4,51
ID0030,4,51
ID0030,4,51
ID0030,4,51
ID0030,4,13
ID0030,4,13
ID0030,4,13
ID0030,4,13
ID0030,4,10
ID0030,4,10
ID0030,4,10
ID0030,4,10
ID0031,3,65
ID0031,3,65
ID0031,3,65
ID0031,3,67
ID0031,3,67
ID0031,3,67
ID0031,3,19
ID0031,3,19
ID0031,3,19
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,59
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,58
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,29
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0032,4,27
ID0033,4,50
ID0033,4,50
ID0033,4,50
ID0033,4,50
ID0033,4,50
ID0033,4,55
ID0033,4,55
ID0033,4,55
ID0033,4,55
ID0033,4,55
ID0033,4,20
ID0033,4,20
ID0033,4,20
ID0033,4,20
ID0033,4,20
ID0033,4,15
ID0033,4,15
ID0033,4,15
ID0033,4,15
ID0033,4,15
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,58
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,89
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,56
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,23
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,21
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,17
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,14
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0034,8,48
ID0035,6,39
ID0035,6,39
ID0035,6,39
ID0035,6,39
ID0035,6,39
ID0035,6,37
ID0035,6,37
ID0035,6,37
ID0035,6,37
ID0035,6,37
ID0035,6,13
ID0035,6,13
ID0035,6,13
ID0035,6,13
ID0035,6,13
ID0035,6,2
ID0035,6,2
ID0035,6,2
ID0035,6,2
ID0035,6,2
ID0035,6,65
ID0035,6,65
ID0035,6,65
ID0035,6,65
ID0035,6,65
ID0035,6,61
ID0035,6,61
ID0035,6,61
ID0035,6,61
ID0035,6,61
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,59
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,32
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0036,4,30
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0037,1,88
ID0038,3,79
ID0038,3,79
ID0038,3,79
ID0038,3,79
ID0038,3,79
ID0038,3,79
ID0038,3,79
ID0038,3,74
ID0038,3,74
ID0038,3,74
ID0038,3,74
ID0038,3,74
ID0038,3,74
ID0038,3,74
ID0038,3,46
ID0038,3,46
ID0038,3,46
ID0038,3,46
ID0038,3,46
ID0038,3,46
ID0038,3,46
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,74
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,72
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0039,3,35
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,49
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,45
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,27
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0040,4,14
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,57
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0041,2,22
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,64
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0042,2,15
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,29
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,27
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0043,3,62
ID0044,1,72
ID0044,1,72
ID0044,1,72
ID0044,1,72
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,60
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,52
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0045,3,17
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,38
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,32
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,3
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0046,4,35
ID0047,3,47
ID0047,3,47
ID0047,3,47
ID0047,3,50
ID0047,3,50
ID0047,3,50
ID0047,3,13
ID0047,3,13
ID0047,3,13
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,47
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,82
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,79
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,54
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0048,5,35
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,69
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,35
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,36
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,31
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,29
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,11
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,6
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0049,8,1
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,67
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,62
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,40
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,27
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,42
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0050,6,8
ID0051,1,70
ID0051,1,70
ID0051,1,70
ID0052,4,45
ID0052,4,45
ID0052,4,45
ID0052,4,45
ID0052,4,45
ID0052,4,42
ID0052,4,42
ID0052,4,42
ID0052,4,42
ID0052,4,42
ID0052,4,19
ID0052,4,19
ID0052,4,19
ID0052,4,19
ID0052,4,19
ID0052,4,10
ID0052,4,10
ID0052,4,10
ID0052,4,10
ID0052,4,10
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,65
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,62
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,30
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,28
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0053,5,31
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,77
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,74
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,26
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,31
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0054,5,28
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,41
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,45
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0055,3,9
ID0056,1,27
ID0056,1,27
ID0056,1,27
ID0056,1,27
ID0056,1,27
ID0056,1,27
ID0056,1,27
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,62
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,57
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,29
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,23
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0057,5,85
ID0058,1,52
ID0058,1,52
ID0058,1,52
ID0058,1,52
ID0058,1,52
ID0058,1,52
ID0058,1,52
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,77
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0059,2,79
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,54
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,24
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,47
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0060,5,2
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,54
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,52
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0061,3,19
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,59
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,56
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0062,3,28
ID0063,5,42
ID0063,5,42
ID0063,5,42
ID0063,5,42
ID0063,5,42
ID0063,5,42
ID0063,5,42
ID0063,5,40
ID0063,5,40
ID0063,5,40
ID0063,5,40
ID0063,5,40
ID0063,5,40
ID0063,5,40
ID0063,5,10
ID0063,5,10
ID0063,5,10
ID0063,5,10
ID0063,5,10
ID0063,5,10
ID0063,5,10
ID0063,5,6
ID0063,5,6
ID0063,5,6
ID0063,5,6
ID0063,5,6
ID0063,5,6
ID0063,5,6
ID0063,5,0
ID0063,5,0
ID0063,5,0
ID0063,5,0
ID0063,5,0
ID0063,5,0
ID0063,5,0
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
ID0064,4,49
